Name;ID;Bundesland;2020;2021
Ahrweiler, LK;071310;Rheinland-Pfalz;0,50;0,56
Aichach-Friedberg, LK;097710;Bayern;2,29;2,47
Alb-Donau-Kreis, LK;084250;Baden-Württemberg;1,97;2,11
Altenburger Land, LK;160770;Thüringen;2,84;2,94
Altenkirchen (Westerwald), LK;071320;Rheinland-Pfalz;0,57;0,62
Altmarkkreis Salzwedel, LK;150810;Sachsen-Anhalt;8,38;8,80
Altötting, LK;091710;Bayern;5,22;5,36
Alzey-Worms, LK;073310;Rheinland-Pfalz;4,06;4,13
Amberg-Sulzbach, LK;093710;Bayern;2,67;3,34
Ammerland, LK;034510;Niedersachsen;1,48;1,53
Anhalt-Bitterfeld, LK;150820;Sachsen-Anhalt;5,84;6,15
Ansbach, LK;095710;Bayern;4,39;4,73
Aschaffenburg, LK;096710;Bayern;0,64;0,69
Augsburg, LK;097720;Bayern;1,74;1,79
Aurich, LK;034520;Niedersachsen;6,30;6,37
Bad Dürkheim, LK;073320;Rheinland-Pfalz;0,69;0,75
Bad Kissingen, LK;096720;Bayern;2,56;3,22
Bad Kreuznach, LK;071330;Rheinland-Pfalz;1,81;1,84
Bad Tölz-Wolfratshausen, LK;091730;Bayern;0,74;0,80
Bamberg, LK;094710;Bayern;1,90;2,00
Barnim, LK;120600;Brandenburg;4,43;4,84
Bautzen, LK;146250;Sachsen;1,58;1,66
Bayreuth, LK;094720;Bayern;2,65;2,71
Berchtesgadener Land, LK;091720;Bayern;0,90;0,94
Bergstraße, LK;064310;Hessen;0,69;0,74
Bernkastel-Wittlich, LK;072310;Rheinland-Pfalz;4,01;4,13
Biberach, LK;084260;Baden-Württemberg;2,16;2,27
Birkenfeld, LK;071340;Rheinland-Pfalz;2,64;2,67
Böblingen, LK;081150;Baden-Württemberg;0,36;0,40
Bodenseekreis, LK;084350;Baden-Württemberg;0,64;0,71
Börde, LK;150830;Sachsen-Anhalt;6,06;6,21
Borken, LK;055540;Nordrhein-Westfalen;3,29;3,52
Breisgau-Hochschwarzwald, LK;083150;Baden-Württemberg;0,71;0,77
Burgenlandkreis, LK;150840;Sachsen-Anhalt;4,48;4,66
Calw, LK;082350;Baden-Württemberg;1,00;1,05
Celle, LK;033510;Niedersachsen;1,69;1,72
Cham, LK;093720;Bayern;2,07;2,17
Cloppenburg, LK;034530;Niedersachsen;5,20;5,28
Coburg, LK;094730;Bayern;2,20;2,40
Cochem-Zell, LK;071350;Rheinland-Pfalz;4,65;4,72
Coesfeld, LK;055580;Nordrhein-Westfalen;2,13;2,58
Cuxhaven, LK;033520;Niedersachsen;4,91;5,02
Dachau, LK;091740;Bayern;1,41;1,46
Dahme-Spreewald, LK;120610;Brandenburg;5,72;5,79
Darmstadt-Dieburg, LK;064320;Hessen;0,41;0,44
Deggendorf, LK;092710;Bayern;3,07;3,50
Diepholz, LK;032510;Niedersachsen;5,30;5,54
Dillingen an der Donau, LK;097730;Bayern;3,34;3,41
Dingolfing-Landau, LK;092790;Bayern;4,80;5,00
Dithmarschen, LK;010510;Schleswig-Holstein;19,27;19,70
Donau-Ries, LK;097790;Bayern;3,35;3,47
Donnersbergkreis, LK;073330;Rheinland-Pfalz;4,61;4,76
Düren, LK;053580;Nordrhein-Westfalen;2,35;2,57
Ebersberg, LK;091750;Bayern;0,74;0,82
Eichsfeld, LK;160610;Thüringen;1,64;1,96
Eichstätt, LK;091760;Bayern;2,58;2,86
Eifelkreis Bitburg-Prüm, LK;072320;Rheinland-Pfalz;6,84;7,00
Elbe-Elster, LK;120620;Brandenburg;10,03;10,33
Emmendingen, LK;083160;Baden-Württemberg;0,94;1,04
Emsland, LK;034540;Niedersachsen;5,84;6,13
Ennepe-Ruhr-Kreis, LK;059540;Nordrhein-Westfalen;0,19;0,22
Enzkreis, LK;082360;Baden-Württemberg;0,54;0,61
Erding, LK;091770;Bayern;2,02;2,09
Erlangen-Höchstadt, LK;095720;Bayern;1,12;1,17
Erzgebirgskreis, LK;145210;Sachsen;0,70;0,76
Esslingen, LK;081160;Baden-Württemberg;0,30;0,33
Euskirchen, LK;053660;Nordrhein-Westfalen;1,95;2,13
Forchheim, LK;094740;Bayern;1,25;1,31
Freising, LK;091780;Bayern;1,69;1,93
Freudenstadt, LK;082370;Baden-Württemberg;1,14;1,22
Freyung-Grafenau, LK;092720;Bayern;2,05;2,17
Friesland, LK;034550;Niedersachsen;4,26;4,30
Fulda, LK;066310;Hessen;1,09;1,17
Fürstenfeldbruck, LK;091790;Bayern;0,61;0,66
Fürth, LK;095730;Bayern;1,28;1,43
Garmisch-Partenkirchen, LK;091800;Bayern;0,61;0,64
Germersheim, LK;073340;Rheinland-Pfalz;1,17;1,22
Gießen, LK;065310;Hessen;0,60;0,64
Gifhorn, LK;031510;Niedersachsen;1,66;1,98
Göppingen, LK;081170;Baden-Württemberg;0,98;1,03
Görlitz, LK;146260;Sachsen;1,87;1,94
Goslar, LK;031530;Niedersachsen;0,90;0,95
Gotha, LK;160670;Thüringen;1,27;1,39
Göttingen, LK;031590;Niedersachsen;0,88;0,93
Grafschaft Bentheim;034560;Niedersachsen;3,19;3,29
Greiz, LK;160760;Thüringen;2,07;2,18
Groß-Gerau, LK;064330;Hessen;0,32;0,35
Günzburg, LK;097740;Bayern;2,36;2,46
Gütersloh, LK;057540;Nordrhein-Westfalen;0,99;1,04
Hameln-Pyrmont, LK;032520;Niedersachsen;1,83;1,87
Harburg, LK;033530;Niedersachsen;1,39;1,42
Harz, LK;150850;Sachsen-Anhalt;2,52;2,65
Haßberge, LK;096740;Bayern;3,21;3,97
Havelland, LK;120630;Brandenburg;3,14;3,37
Heidekreis, LK;033580;Niedersachsen;3,03;3,27
Heidenheim, LK;081350;Baden-Württemberg;1,93;2,36
Heilbronn, LK;081250;Baden-Württemberg;0,99;1,05
Heinsberg, LK;053700;Nordrhein-Westfalen;1,75;1,81
Helmstedt, LK;031540;Niedersachsen;2,04;2,08
Herford, LK;057580;Nordrhein-Westfalen;0,51;0,56
Hersfeld-Rotenburg, LK;066320;Hessen;2,73;3,17
Herzogtum Lauenburg;010530;Schleswig-Holstein;1,03;1,06
Hildburghausen, LK;160690;Thüringen;1,82;1,91
Hildesheim, LK;032540;Niedersachsen;0,98;1,02
Hochsauerlandkreis, LK;059580;Nordrhein-Westfalen;1,40;1,52
Hochtaunuskreis, LK;064340;Hessen;0,44;0,46
Hof, LK;094750;Bayern;4,73;4,94
Hohenlohekreis, LK;081260;Baden-Württemberg;2,09;2,23
Holzminden, LK;032550;Niedersachsen;1,49;1,57
Höxter, LK;057620;Nordrhein-Westfalen;7,60;7,70
Ilm-Kreis, LK;160700;Thüringen;0,55;0,59
Jerichower Land, LK;150860;Sachsen-Anhalt;5,56;5,79
Kaiserslautern, LK;073350;Rheinland-Pfalz;1,54;1,61
Karlsruhe, LK;082150;Baden-Württemberg;0,57;0,63
Kassel, LK;066330;Hessen;1,91;1,98
Kelheim, LK;092730;Bayern;3,07;3,30
Kitzingen, LK;096750;Bayern;3,01;3,16
Kleve, LK;051540;Nordrhein-Westfalen;2,33;2,45
Konstanz, LK;083350;Baden-Württemberg;0,70;0,79
Kronach, LK;094760;Bayern;1,15;1,54
Kulmbach, LK;094770;Bayern;2,78;3,14
Kusel, LK;073360;Rheinland-Pfalz;2,82;3,14
Kyffhäuserkreis, LK;160650;Thüringen;4,29;2,80
Lahn-Dill-Kreis, LK;065320;Hessen;1,06;1,11
Landsberg am Lech, LK;091810;Bayern;2,86;2,96
Landshut, LK;092740;Bayern;3,07;3,24
Leer, LK;034570;Niedersachsen;1,82;1,86
Leipzig, LK;147290;Sachsen;1,63;1,69
Lichtenfels, LK;094780;Bayern;2,18;2,57
Limburg-Weilburg, LK;065330;Hessen;1,16;1,22
Lindau (Bodensee), LK;097760;Bayern;0,71;0,75
Lippe, LK;057660;Nordrhein-Westfalen;1,15;1,19
Lörrach, LK;083360;Baden-Württemberg;1,95;1,99
Lüchow-Dannenberg, LK;033540;Niedersachsen;3,46;3,50
Ludwigsburg, LK;081180;Baden-Württemberg;0,38;0,42
Ludwigslust-Parchim, LK;130760;Mecklenburg-Vorpommern;5,95;7,37
Lüneburg, LK;033550;Niedersachsen;1,91;1,93
Main-Kinzig-Kreis, LK;064350;Hessen;1,11;1,15
Main-Spessart, LK;096770;Bayern;2,51;2,64
Main-Tauber-Kreis, LK;081280;Baden-Württemberg;4,17;4,28
Main-Taunus-Kreis, LK;064360;Hessen;0,29;0,31
Mainz-Bingen, LK;073390;Rheinland-Pfalz;1,07;1,11
Mansfeld-Südharz, LK;150870;Sachsen-Anhalt;6,03;6,88
Marburg-Biedenkopf, LK;065340;Hessen;1,50;1,56
Märkischer Kreis, LK;059620;Nordrhein-Westfalen;0,28;0,31
Märkisch-Oderland, LK;120640;Brandenburg;5,44;7,20
Mayen-Koblenz, LK;071370;Rheinland-Pfalz;0,84;0,97
Mecklenburgische Seenplatte, LK;130710;Mecklenburg-Vorpommern;5,09;5,43
Meißen, LK;146270;Sachsen;1,95;2,02
Merzig-Wadern, LK;100420;Saarland;2,57;2,66
Mettmann, LK;051580;Nordrhein-Westfalen;0,14;0,16
Miesbach, LK;091820;Bayern;1,16;1,21
Miltenberg, LK;096760;Bayern;0,95;0,99
Minden-Lübbecke, LK;057700;Nordrhein-Westfalen;0,92;1,00
Mittelsachsen, LK;145220;Sachsen;2,06;2,16
Mühldorf am Inn, LK;091830;Bayern;2,18;2,30
München, LK;091840;Bayern;0,39;0,43
Neckar-Odenwald-Kreis, LK;082250;Baden-Württemberg;2,20;2,35
Neuburg-Schrobenhausen, LK;091850;Bayern;3,09;3,62
Neumarkt in der Oberpfalz, LK;093730;Bayern;4,01;4,17
Neunkirchen, LK;100430;Saarland;1,05;1,10
Neustadt an der Aisch-Bad Windsheim, LK;095750;Bayern;4,72;4,96
Neustadt an der Waldnaab, LK;093740;Bayern;3,14;3,58
Neu-Ulm, LK;097750;Bayern;1,20;1,28
Neuwied, LK;071380;Rheinland-Pfalz;0,40;0,44
Nienburg (Weser), LK;032560;Niedersachsen;4,75;5,28
Nordfriesland, LK;010540;Schleswig-Holstein;17,53;18,00
Nordhausen, LK;160620;Thüringen;1,51;1,59
Nordsachsen, LK;147300;Sachsen;2,58;2,67
Nordwestmecklenburg, LK;130740;Mecklenburg-Vorpommern;3,14;3,30
Northeim, LK;031550;Niedersachsen;3,20;3,25
Nürnberger Land, LK;095740;Bayern;0,55;0,63
Oberallgäu, LK;097800;Bayern;1,42;1,46
Oberbergischer Kreis, LK;053740;Nordrhein-Westfalen;0,35;0,41
Oberhavel, LK;120650;Brandenburg;1,82;1,84
Oberspreewald-Lausitz, LK;120660;Brandenburg;8,49;9,12
Odenwaldkreis, LK;064370;Hessen;0,96;1,01
Oder-Spree, LK;120670;Brandenburg;3,68;4,56
Offenbach, LK;064380;Hessen;0,17;0,19
Oldenburg, LK;034580;Niedersachsen;3,99;4,03
Olpe, LK;059660;Nordrhein-Westfalen;1,79;1,85
Ortenaukreis, LK;083170;Baden-Württemberg;1,00;1,13
Osnabrück, LK;034590;Niedersachsen;2,62;2,75
Ostalbkreis, LK;081360;Baden-Württemberg;1,56;1,64
Ostallgäu, LK;097770;Bayern;2,94;3,01
Osterholz, LK;033560;Niedersachsen;1,79;1,83
Ostholstein, LK;010550;Schleswig-Holstein;4,15;4,26
Ostprignitz-Ruppin, LK;120680;Brandenburg;7,68;8,10
Paderborn, LK;057740;Nordrhein-Westfalen;5,12;5,27
Passau, LK;092750;Bayern;3,64;4,00
Peine, LK;031570;Niedersachsen;1,99;2,02
Pfaffenhofen an der Ilm, LK;091860;Bayern;1,87;1,94
Pinneberg, LK;010560;Schleswig-Holstein;0,30;0,32
Plön, LK;010570;Schleswig-Holstein;0,92;0,95
Potsdam-Mittelmark, LK;120690;Brandenburg;3,16;3,43
Prignitz, LK;120700;Brandenburg;19,16;20,02
Rastatt, LK;082160;Baden-Württemberg;1,44;1,51
Ravensburg, LK;084360;Baden-Württemberg;1,39;1,48
Recklinghausen, LK;055620;Nordrhein-Westfalen;0,50;0,55
Regen, LK;092760;Bayern;1,76;1,85
Regensburg, LK;093750;Bayern;1,78;1,94
Regionalverband Saarbrücken;100410;Saarland;0,43;0,45
Region Hannover;032410;Niedersachsen;0,61;0,66
Rems-Murr-Kreis, LK;081190;Baden-Württemberg;0,41;0,44
Rendsburg-Eckernförde, LK;010580;Schleswig-Holstein;3,22;3,46
Reutlingen, LK;084150;Baden-Württemberg;1,07;1,12
Rhein-Erft-Kreis, LK;053620;Nordrhein-Westfalen;0,48;0,52
Rheingau-Taunus-Kreis, LK;064390;Hessen;0,55;0,59
Rhein-Hunsrück-Kreis, LK;071400;Rheinland-Pfalz;8,29;8,42
Rheinisch-Bergischer Kreis, LK;053780;Nordrhein-Westfalen;0,18;0,22
Rhein-Kreis Neuss, LK;051620;Nordrhein-Westfalen;0,82;0,92
Rhein-Lahn-Kreis, LK;071410;Rheinland-Pfalz;0,61;0,66
Rhein-Neckar-Kreis, LK;082260;Baden-Württemberg;0,47;0,52
Rhein-Pfalz-Kreis, LK;073380;Rheinland-Pfalz;0,66;0,70
Rhein-Sieg-Kreis, LK;053820;Nordrhein-Westfalen;0,26;0,29
Rhön-Grabfeld, LK;096730;Bayern;2,39;2,58
Rosenheim, LK;091870;Bayern;1,59;1,65
Rostock, LK;130720;Mecklenburg-Vorpommern;5,21;5,66
Rotenburg (Wümme), LK;033570;Niedersachsen;5,13;5,23
Roth, LK;095760;Bayern;1,56;1,69
Rottal-Inn, LK;092770;Bayern;5,05;5,25
Rottweil, LK;083250;Baden-Württemberg;1,32;1,46
Saale-Holzland-Kreis, LK;160740;Thüringen;3,33;3,82
Saalekreis, LK;150880;Sachsen-Anhalt;3,37;3,47
Saale-Orla-Kreis, LK;160750;Thüringen;2,28;2,46
Saalfeld-Rudolstadt, LK;160730;Thüringen;0,61;0,67
Saarlouis, LK;100440;Saarland;0,80;0,91
Saarpfalz-Kreis, LK;100450;Saarland;0,81;0,85
Sächsische Schweiz-Osterzgebirge, LK;146280;Sachsen;0,57;0,61
Salzlandkreis, LK;150890;Sachsen-Anhalt;5,29;5,49
Schaumburg, LK;032570;Niedersachsen;1,04;1,10
Schleswig-Flensburg, LK;010590;Schleswig-Holstein;8,35;8,79
Schmalkalden-Meiningen, LK;160660;Thüringen;0,86;0,93
Schwäbisch Hall, LK;081270;Baden-Württemberg;3,46;3,67
Schwalm-Eder-Kreis, LK;066340;Hessen;1,96;2,03
Schwandorf, LK;093760;Bayern;2,77;2,96
Schwarzwald-Baar-Kreis, LK;083260;Baden-Württemberg;0,95;1,00
Schweinfurt, LK;096780;Bayern;2,33;2,55
Segeberg, LK;010600;Schleswig-Holstein;1,22;1,28
Siegen-Wittgenstein, LK;059700;Nordrhein-Westfalen;0,53;0,58
Sigmaringen, LK;084370;Baden-Württemberg;2,11;2,28
Soest, LK;059740;Nordrhein-Westfalen;1,86;1,92
Sömmerda, LK;160680;Thüringen;3,26;3,57
Sonneberg, LK;160720;Thüringen;0,57;0,61
Spree-Neiße, LK;120710;Brandenburg;4,65;4,97
Stade, LK;033590;Niedersachsen;2,73;2,88
Städteregion Aachen;053340;Nordrhein-Westfalen;0,64;0,66
Starnberg, LK;091880;Bayern;0,56;0,62
Steinburg, LK;010610;Schleswig-Holstein;7,12;7,55
Steinfurt, LK;055660;Nordrhein-Westfalen;2,37;2,44
Stendal, LK;150900;Sachsen-Anhalt;12,28;12,62
Stormarn, LK;010620;Schleswig-Holstein;0,46;0,49
Straubing-Bogen, LK;092780;Bayern;4,45;4,67
St. Wendel, LK;100460;Saarland;3,05;3,53
Südliche Weinstraße, LK;073370;Rheinland-Pfalz;1,13;1,19
Südwestpfalz, LK;073400;Rheinland-Pfalz;2,22;2,28
Teltow-Fläming, LK;120720;Brandenburg;6,45;6,51
Tirschenreuth, LK;093770;Bayern;2,61;3,11
Traunstein, LK;091890;Bayern;1,71;1,83
Trier-Saarburg, LK;072350;Rheinland-Pfalz;2,83;3,18
Tübingen, LK;084160;Baden-Württemberg;0,47;0,52
Tuttlingen, LK;083270;Baden-Württemberg;1,20;1,29
Uckermark, LK;120730;Brandenburg;14,64;15,84
Uelzen, LK;033600;Niedersachsen;4,91;5,47
Unna, LK;059780;Nordrhein-Westfalen;0,59;0,62
Unstrut-Hainich-Kreis, LK;160640;Thüringen;3,71;4,08
Unterallgäu, LK;097780;Bayern;2,76;2,82
Vechta, LK;034600;Niedersachsen;2,89;2,99
Verden, LK;033610;Niedersachsen;2,14;2,26
Viersen, LK;051660;Nordrhein-Westfalen;0,78;0,83
Vogelsbergkreis, LK;065350;Hessen;6,18;6,34
Vogtlandkreis, LK;145230;Sachsen;0,67;0,72
Vorpommern-Greifswald, LK;130750;Mecklenburg-Vorpommern;5,65;5,85
Vorpommern-Rügen, LK;130730;Mecklenburg-Vorpommern;3,89;4,00
Vulkaneifel, LK;072330;Rheinland-Pfalz;4,10;4,15
Waldeck-Frankenberg, LK;066350;Hessen;2,68;2,79
Waldshut, LK;083370;Baden-Württemberg;2,07;2,13
Warendorf, LK;055700;Nordrhein-Westfalen;2,16;2,22
Wartburgkreis, LK;160630;Thüringen;1,73;1,21
Weilheim-Schongau, LK;091900;Bayern;1,63;1,70
Weimarer Land, LK;160710;Thüringen;0,93;1,10
Weißenburg-Gunzenhausen, LK;095770;Bayern;3,96;4,44
Werra-Meißner-Kreis, LK;066360;Hessen;2,05;2,27
Wesel, LK;051700;Nordrhein-Westfalen;0,72;0,77
Wesermarsch, LK;034610;Niedersachsen;5,60;5,68
Westerwaldkreis, LK;071430;Rheinland-Pfalz;1,58;1,68
Wetteraukreis, LK;064400;Hessen;0,48;0,53
Wittenberg, LK;150910;Sachsen-Anhalt;4,09;4,33
Wittmund, LK;034620;Niedersachsen;7,47;7,51
Wolfenbüttel, LK;031580;Niedersachsen;2,17;2,21
Wunsiedel im Fichtelgebirge, LK;094790;Bayern;1,97;2,03
Würzburg, LK;096790;Bayern;2,45;2,59
Zollernalbkreis, LK;084170;Baden-Württemberg;0,85;0,91
Zwickau, LK;145240;Sachsen;0,86;0,95
